ランク,ティッカー,銘柄名,総合スコア,テクニカル,ファンダメンタル,政策スコア,判定,株価,PER,PBR,ROE,信用倍率,政策セクター,コメント
45,3436.T,SUMCO,53.3,56,45,72,⏸️ 様子見,1616.0,25.87,0.02,0.07184446328622575,5.71,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / ⚠信用過熱(5.7倍) / ⚠ペナルティ1件
46,6208.T,石川製作所,53.3,38,45,90,⏸️ 様子見,2438.0,91.3,0.03,0.03218271476771347,3.38,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / ⚠信用過熱(3.4倍) / ⚠ペナルティ1件
47,2986.T,LAホールディングス,53.2,37,67,72,⏸️ 様子見,9150.0,6.8,0.01,0.1495038388997936,90.06,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(90.1倍) / ⚠ペナルティ1件
48,3915.T,テラスカイ,53.1,24,65,72,⏸️ 様子見,1638.0,18.89,0.04,0.23527149768602018,2.77,startup_growth,政策(startup_growth)
49,7735.T,SCREENホールディングス,52.6,42,45,84,⏸️ 様子見,19255.0,29.9,0.02,0.07271227726950151,4.53,semiconductor,🏛️政策主力(semiconductor) / GC形成中 / 75日MA上 / ⚠信用過熱(4.5倍) / ⚠ペナルティ1件
50,6027.T,弁護士ドットコム,52.3,39,35,72,⏸️ 様子見,2787.0,2998.7,0.88,0.029438130120350285,0.89,startup_growth,政策(startup_growth) / 信用良好(0.9倍) / ⚠ペナルティ1件
51,3496.T,アズーム,52.2,46,53,72,⏸️ 様子見,4540.0,42.9,0.11,0.25192815355120757,1206.0,startup_growth,政策(startup_growth) / ⚠信用過熱(1206.0倍) / ⚠ペナルティ1件
52,5857.T,AREホールディングス,52.1,27,75,72,⏸️ 様子見,3680.0,6.5,0.02,0.2627600788535591,75.72,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(75.7倍) / ⚠ペナルティ1件
53,6723.T,ルネサスエレクトロニクス,51.9,40,45,84,⏸️ 様子見,2474.5,40.7,0.03,0.07398398899953137,5.59,semiconductor,🏛️政策主力(semiconductor) / GC形成中 / 75日MA上 / ⚠信用過熱(5.6倍) / ⚠ペナルティ1件
54,3407.T,旭化成,51.9,42,52,76,⏸️ 様子見,1595.0,22.17,0.01,0.05337312274386347,12.02,infrastructure,政策(infrastructure) / GC形成中 / 75日MA上 / ⚠信用過熱(12.0倍) / ⚠ペナルティ1件
55,5714.T,DOWAホールディングス,51.6,41,57,72,⏸️ 様子見,9629.0,12.56,0.01,0.07886814954014058,9.17,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(9.2倍) / ⚠ペナルティ1件
56,4413.T,ボードルア,51.6,47,50,72,⏸️ 様子見,2027.0,,,0.32544086401989075,190.06,startup_growth,政策(startup_growth) / ⚠信用過熱(190.1倍) / ⚠ペナルティ1件
57,9279.T,ギフトホールディングス,51.6,37,35,72,⏸️ 様子見,3880.0,163.7,0.06,0.036249674216268915,0.76,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / 信用良好(0.8倍) / ⚠ペナルティ1件
58,5713.T,住友金属鉱山,51.3,40,57,72,⏸️ 様子見,9711.0,13.88,0.01,0.08492867101226925,9.38,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(9.4倍) / ⚠ペナルティ1件
59,3989.T,シェアリングテクノロジー,51.2,73,35,72,⏸️ 様子見,1235.0,,,-5.8623852249930595,,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠ペナルティ1件
60,1803.T,清水建設,51.0,31,62,76,⏸️ 様子見,3011.0,8.9,0.01,0.09395139790077497,4.15,infrastructure,政策(infrastructure) / RSI底値圏 / 75日MA上 / 割安 / ⚠信用過熱(4.2倍) / ⚠ペナルティ1件
61,6030.T,アドベンチャー,50.9,28,53,72,⏸️ 様子見,1749.0,60.7,0.22,0.3679506311078882,,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上
62,6758.T,ソニーグループ,50.8,19,66,84,⏸️ 様子見,3384.0,13.9,0.02,0.15412531961307974,37.39,semiconductor,🏛️政策主力(semiconductor) / 割安 / ⚠信用過熱(37.4倍) / ⚠ペナルティ1件
63,4194.T,ビジョナル,50.8,53,40,72,⏸️ 様子見,7479.0,127.7,0.08,0.06301029463968762,22.0,startup_growth,政策(startup_growth) / ⚠信用過熱(22.0倍) / ⚠ペナルティ1件
64,4523.T,エーザイ,50.8,37,45,84,⏸️ 様子見,4742.0,50.7,0.03,0.05978041650453748,12.35,"semiconductor, medical","🏛️政策主力(semiconductor, medical) / GC形成中 / 75日MA上 / ⚠信用過熱(12.3倍) / ⚠ペナルティ1件"
65,6479.T,ミネベアミツミ,50.5,30,45,90,⏸️ 様子見,2719.0,29.8,0.03,0.08591327323386702,11.72,defense,🏛️政策主力(defense) / RSI底値圏 / ⚠信用過熱(11.7倍) / ⚠ペナルティ1件
66,4021.T,日産化学,50.4,52,54,60,⏸️ 様子見,6376.0,25.5,0.04,0.16684030287471774,4.65,medical,GC形成中 / 75日MA上 / ⚠信用過熱(4.7倍) / ⚠ペナルティ1件
67,5592.T,5592.T,50.0,28,50,72,⏸️ 様子見,2627.0,,,0.7504057661935508,,startup_growth,政策(startup_growth)
68,7746.T,岡本硝子,49.8,69,35,72,💼 保有継続,1159.0,,,-0.6653529173221844,1.77,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / ⚠ペナルティ1件
69,5711.T,三菱マテリアル,49.8,40,52,72,💼 保有継続,4930.0,13.8,0.01,0.03972532283843918,4.1,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(4.1倍) / ⚠ペナルティ1件
70,8001.T,伊藤忠商事,49.6,35,62,68,💼 保有継続,2032.0,13.29,0.01,0.1037230249286866,9.11,finance,GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(9.1倍) / ⚠ペナルティ1件
71,7388.T,FPパートナー,49.6,27,50,72,💼 保有継続,2259.0,,,0.28737790219180454,1.74,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上
72,4183.T,三井化学,49.5,35,57,72,💼 保有継続,1938.5,11.73,0.01,0.0951982247693368,9.61,rare_earth,政策(rare_earth) / RSI底値圏 / 割安 / ⚠信用過熱(9.6倍) / ⚠ペナルティ1件
73,5020.T,ENEOSホールディングス,49.4,37,52,74,💼 保有継続,1328.5,14.14,0.01,0.049029120367742055,6.89,green_energy,政策(green_energy) / GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(6.9倍) / ⚠ペナルティ1件
74,4449.T,ギフティ,49.2,41,49,72,💼 保有継続,1117.0,117.8,0.2,0.17271474506201195,28.02,startup_growth,政策(startup_growth) / ⚠信用過熱(28.0倍) / ⚠ペナルティ1件
75,6702.T,富士通,48.9,11,62,90,💼 保有継続,3541.0,15.78,0.02,0.13103584253719525,29.9,defense,🏛️政策主力(defense) / ⚠信用過熱(29.9倍) / ⚠ペナルティ1件
76,5541.T,大平洋金属,48.5,51,35,72,💼 保有継続,3080.0,35.98,0.01,0.017339660369475034,8.42,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / ⚠信用過熱(8.4倍) / ⚠ペナルティ1件
77,5254.T,Arent,48.5,65,35,72,💼 保有継続,4375.0,,,-0.023186615431215217,,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠ペナルティ1件
78,4475.T,HENNGE,48.4,42,45,72,💼 保有継続,986.0,427.6,0.52,0.12146270760879062,7.14,startup_growth,政策(startup_growth) / ⚠信用過熱(7.1倍) / ⚠ペナルティ1件
79,4004.T,レゾナックHD,48.3,73,42,72,💼 保有継続,11060.0,11.7,,-0.10626114081996435,4.38,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / ⚠信用過熱(4.4倍) / ⚠ペナルティ2件
80,1812.T,鹿島建設,48.3,19,67,76,💼 保有継続,6047.0,8.1,0.01,0.11134870242742477,19.49,infrastructure,政策(infrastructure) / GC形成中 / 割安 / ⚠信用過熱(19.5倍) / ⚠ペナルティ1件
81,7012.T,川崎重工業,48.2,52,45,90,💼 保有継続,16165.0,,,-0.04183093654386276,10.05,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / ⚠信用過熱(10.1倍) / ⚠ペナルティ2件
82,4417.T,グローバルセキュリティエキスパート,48.1,26,46,72,💼 保有継続,2460.0,,,0.17794186166221432,,startup_growth,政策(startup_growth)
83,1662.T,石油資源開発,48.0,78,35,72,💼 保有継続,2562.0,,,-0.006271691998932087,22.15,rare_earth,政策(rare_earth) / GC形成中 / 75日MA上 / ⚠信用過熱(22.1倍) / ⚠ペナルティ2件
84,4543.T,テルモ,48.0,57,40,60,💼 保有継続,2074.5,39.08,0.04,0.09019660029276425,11.17,medical,⚠信用過熱(11.2倍) / ⚠ペナルティ1件
85,3993.T,PKSHA Technology,47.8,49,35,72,💼 保有継続,3015.0,418.8,0.02,0.004855273967393742,5.28,startup_growth,政策(startup_growth) / ⚠信用過熱(5.3倍) / ⚠ペナルティ1件
86,4384.T,ラクスル,47.8,49,35,72,💼 保有継続,1886.0,917.05,0.18,0.02001000500250125,3.5,startup_growth,政策(startup_growth) / RSI底値圏 / 75日MA上 / ⚠信用過熱(3.5倍) / ⚠ペナルティ1件
87,1811.T,前田建設工業,47.5,38,42,76,💼 保有継続,8540.0,11.5,0.0,0.043146663807200496,25.06,infrastructure,政策(infrastructure) / GC形成中 / 75日MA上 / ⚠信用過熱(25.1倍) / ⚠ペナルティ1件
88,8591.T,オリックス,47.4,33,57,68,💼 保有継続,4757.0,12.0,0.01,0.06352544002620478,15.31,finance,RSI底値圏 / 割安 / ⚠信用過熱(15.3倍) / ⚠ペナルティ1件
89,4519.T,中外製薬,47.3,44,53,60,💼 保有継続,9117.0,42.12,0.09,0.21911463536336112,4.25,medical,RSI底値圏 / 75日MA上 / ⚠信用過熱(4.2倍) / ⚠ペナルティ1件
90,8750.T,第一生命HD,47.3,37,52,68,💼 保有継続,1418.5,5.8,0.0,0.07567448262778054,3.01,finance,GC形成中 / 75日MA上 / ⚠信用過熱(3.0倍) / ⚠ペナルティ1件
91,9556.T,INTLOOP,47.0,25,50,72,💼 保有継続,2011.0,,,0.5621040415298175,1889.0,startup_growth,政策(startup_growth) / RSI底値圏 / 出来高急増 / ⚠信用過熱(1889.0倍) / ⚠ペナルティ2件
92,6526.T,ソシオネクスト,47.0,26,45,84,💼 保有継続,1771.5,,,0.01798569959351584,12.28,semiconductor,🏛️政策主力(semiconductor) / ⚠信用過熱(12.3倍) / ⚠ペナルティ1件
93,7270.T,SUBARU,46.9,18,47,90,💼 保有継続,2568.5,22.09,0.01,0.043037910599723804,12.96,defense,🏛️政策主力(defense) / RSI底値圏 / ⚠信用過熱(13.0倍) / ⚠ペナルティ1件
94,3692.T,FFRIセキュリティ,46.8,23,45,72,💼 保有継続,7490.0,72.23,0.1,0.1352948137404232,1.56,startup_growth,政策(startup_growth) / GC形成中
95,6501.T,日立製作所,46.6,16,67,74,💼 保有継続,4800.0,9.6,0.01,0.1125138844277283,31.82,green_energy,政策(green_energy) / 割安 / ⚠信用過熱(31.8倍) / ⚠ペナルティ1件
96,4431.T,スマレジ,46.5,19,49,72,💼 保有継続,2196.0,100.5,0.16,0.15881981117501018,1.32,startup_growth,政策(startup_growth)
97,5139.T,オープンワーク,46.5,29,37,72,💼 保有継続,938.0,,,0.06458478301849468,,startup_growth,政策(startup_growth)
98,7762.T,シチズン時計,46.4,47,45,90,💼 保有継続,1653.0,,,-0.11825860643415514,9.85,defense,🏛️政策主力(defense) / GC形成中 / 75日MA上 / ⚠信用過熱(9.8倍) / ⚠ペナルティ2件
99,7203.T,トヨタ自動車,46.4,24,57,74,💼 保有継続,3338.0,10.7,0.01,0.09593268350803799,3.4,green_energy,政策(green_energy) / GC形成中 / 割安 / ⚠信用過熱(3.4倍) / ⚠ペナルティ1件
100,5253.T,カバー,46.1,17,50,72,💼 保有継続,1595.0,,,0.5515370705244123,2.82,startup_growth,政策(startup_growth) / GC形成中
101,4208.T,UBE,46.0,23,57,74,💼 保有継続,2523.5,10.4,0.01,0.06025720178123399,16.35,green_energy,政策(green_energy) / GC形成中 / 割安 / ⚠信用過熱(16.4倍) / ⚠ペナルティ1件
102,8113.T,ユニ・チャーム,45.9,33,45,74,💼 保有継続,906.7,55.8,0.06,0.10617401146445653,10.2,green_energy,政策(green_energy) / RSI底値圏 / ⚠信用過熱(10.2倍) / ⚠ペナルティ1件
103,5444.T,大和工業,45.8,39,35,76,💼 保有継続,11860.0,43.6,0.01,0.015297869532254748,4.83,infrastructure,政策(infrastructure) / GC形成中 / 75日MA上 / ⚠信用過熱(4.8倍) / ⚠ペナルティ1件
104,9348.T,ispace,45.3,56,35,72,💼 保有継続,578.0,,,-0.35687576639078306,,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠ペナルティ1件
105,8411.T,みずほFG,45.2,31,52,68,💼 保有継続,6095.0,8.6,0.0,0.05031078676213846,10.01,finance,GC形成中 / ⚠信用過熱(10.0倍) / ⚠ペナルティ1件
106,4377.T,ワンキャリア,45.1,14,50,72,💼 保有継続,1872.0,,,0.5769762579252664,,startup_growth,政策(startup_growth)
107,7095.T,Macbee Planet,45.0,11,53,72,💼 保有継続,1336.0,36.84,0.11,0.2892649391856161,,startup_growth,政策(startup_growth)
108,9552.T,クオンツ総研ホールディングス,45.0,28,50,72,💼 保有継続,629.0,,,0.47335418763990195,6.34,startup_growth,政策(startup_growth) / RSI底値圏 / ⚠信用過熱(6.3倍) / ⚠ペナルティ1件
109,3498.T,霞ヶ関キャピタル,44.8,18,61,72,💼 保有継続,6440.0,17.54,0.03,0.1616388096208724,15.42,startup_growth,政策(startup_growth) / RSI底値圏 / ⚠信用過熱(15.4倍) / ⚠ペナルティ1件
110,5842.T,インテグラル,44.8,26,35,72,💼 保有継続,3270.0,,,0.037527593818984545,,startup_growth,政策(startup_growth)
111,5032.T,ANYCOLOR,44.5,18,50,72,💼 保有継続,3450.0,,,0.26581560283687944,27.61,startup_growth,政策(startup_growth) / 出来高急増 / ⚠信用過熱(27.6倍) / ⚠ペナルティ2件
112,4592.T,サンバイオ,44.3,39,35,72,💼 保有継続,2020.0,,,-0.40549765417054645,601.45,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠信用過熱(601.5倍) / ⚠ペナルティ1件
113,4042.T,東ソー,43.9,19,57,72,💼 保有継続,2374.5,10.7,0.01,0.09562945174321688,3.53,rare_earth,政策(rare_earth) / GC形成中 / 割安 / ⚠信用過熱(3.5倍) / ⚠ペナルティ1件
114,8725.T,MS&AD,43.8,27,52,68,💼 保有継続,3973.0,12.7,0.01,0.046182871993953926,8.83,finance,GC形成中 / 75日MA上 / 割安 / ⚠信用過熱(8.8倍) / ⚠ペナルティ1件
115,8306.T,三菱UFJ,43.8,31,47,68,💼 保有継続,2634.0,9.8,0.0,0.043859038621984314,14.59,finance,GC形成中 / ⚠信用過熱(14.6倍) / ⚠ペナルティ1件
116,7059.T,コプロ・ホールディングス,43.8,11,66,72,💼 保有継続,913.0,13.6,0.02,0.1608919517594695,12.02,startup_growth,政策(startup_growth) / 割安 / ⚠信用過熱(12.0倍) / ⚠ペナルティ1件
117,3491.T,GA technologies,43.8,11,49,72,💼 保有継続,1545.0,92.48,0.14,0.152250885179565,,startup_growth,政策(startup_growth)
118,9433.T,KDDI,43.7,8,62,78,💼 保有継続,2637.0,11.95,0.02,0.1368769591488575,3.84,ai_digital,政策(ai_digital) / 割安 / ⚠信用過熱(3.8倍) / ⚠ペナルティ1件
119,3182.T,オイシックス・ラ・大地,43.5,11,65,72,💼 保有継続,1349.0,21.7,0.05,0.2516632484618078,26.35,startup_growth,政策(startup_growth) / ⚠信用過熱(26.4倍) / ⚠ペナルティ1件
120,9338.T,INFORICH,43.5,51,35,72,💼 保有継続,4545.0,,,-1.1640618696007718,,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠ペナルティ1件
121,4593.T,ヘリオス,43.5,65,35,72,💼 保有継続,403.0,,,-0.7027027027027027,5.6,startup_growth,政策(startup_growth) / GC形成中 / 75日MA上 / ⚠信用過熱(5.6倍) / ⚠ペナルティ2件
122,6196.T,ストライク,43.1,20,53,72,💼 保有継続,4020.0,33.6,0.09,0.26393119956778843,28.34,startup_growth,政策(startup_growth) / GC形成中 / ⚠信用過熱(28.3倍) / ⚠ペナルティ1件
123,6532.T,ベイカレント,43.1,20,53,72,💼 保有継続,4385.0,32.8,0.11,0.33359984009594246,7.31,startup_growth,政策(startup_growth) / ⚠信用過熱(7.3倍) / ⚠ペナルティ1件
124,8316.T,三井住友FG,42.2,31,42,68,💼 保有継続,5080.0,10.71,0.0,0.043096900373357665,16.41,finance,GC形成中 / ⚠信用過熱(16.4倍) / ⚠ペナルティ1件
125,3769.T,GMOペイメントゲートウェイ,41.9,14,49,78,💼 保有継続,7598.0,120.19,0.19,0.15791334253698558,9.58,"ai_digital, finance",政策(ai_digital) / ⚠信用過熱(9.6倍) / ⚠ペナルティ1件
126,7003.T,三井E&S,41.5,29,35,74,💼 保有継続,6348.0,333.9,0.01,0.0015144665461121157,8.39,"green_energy, rare_earth",政策(green_energy) / GC形成中 / ⚠信用過熱(8.4倍) / ⚠ペナルティ1件
127,7373.T,アイドマ・ホールディングス,41.5,19,49,72,💼 保有継続,1786.0,73.9,0.12,0.1579358825283391,178.79,startup_growth,政策(startup_growth) / ⚠信用過熱(178.8倍) / ⚠ペナルティ1件
128,9467.T,アルファポリス,41.3,8,61,72,💼 保有継続,1292.0,23.84,0.04,0.1783733265557723,32.14,startup_growth,政策(startup_growth) / ⚠信用過熱(32.1倍) / ⚠ペナルティ1件
129,2998.T,クリアル,41.2,14,37,72,💼 保有継続,814.0,,,0.05758098866812012,,startup_growth,政策(startup_growth)
